DMC.D_ := 125;
DMC.Ke[0,0] := 0.9336;
DMC.Ke[0,1] := -0.0660;
DMC.Ke[1,0] := 0.0407;
DMC.Ke[1,1] := 0.9277;
DMC.Ku[19,1,1] := 0.1087;
DMC.Ku[20,0,0] := 0.0713;
DMC.Ku[20,0,1] := 0.0357;
DMC.Ku[20,1,0] := 0.0329;
DMC.Ku[20,1,1] := 0.1034;
DMC.Ku[21,0,0] := 0.0673;
DMC.Ku[21,0,1] := 0.0348;
DMC.Ku[21,1,0] := 0.0319;
DMC.Ku[21,1,1] := 0.0983;
DMC.Ku[22,0,0] := 0.0635;
DMC.Ku[22,0,1] := 0.0339;
DMC.Ku[22,1,0] := 0.0308;
DMC.Ku[22,1,1] := 0.0934;
DMC.Ku[23,0,0] := 0.0599;
DMC.Ku[23,0,1] := 0.0330;
DMC.Ku[23,1,0] := 0.0298;
DMC.Ku[23,1,1] := 0.0887;
DMC.Ku[24,0,0] := 0.0566;
DMC.Ku[24,0,1] := 0.0321;
DMC.Ku[24,1,0] := 0.0288;
DMC.Ku[24,1,1] := 0.0842;
DMC.Ku[25,0,0] := 0.0534;
DMC.Ku[25,0,1] := 0.0312;
DMC.Ku[25,1,0] := 0.0278;
DMC.Ku[25,1,1] := 0.0799;
DMC.Ku[26,0,0] := 0.0504;
DMC.Ku[26,0,1] := 0.0303;
DMC.Ku[26,1,0] := 0.0267;
DMC.Ku[26,1,1] := 0.0757;
DMC.Ku[27,0,0] := 0.0475;
DMC.Ku[27,0,1] := 0.0294;
DMC.Ku[27,1,0] := 0.0257;
DMC.Ku[27,1,1] := 0.0718;
DMC.Ku[28,0,0] := 0.0448;
DMC.Ku[28,0,1] := 0.0285;
DMC.Ku[28,1,0] := 0.0248;
DMC.Ku[28,1,1] := 0.0680;
DMC.Ku[29,0,0] := 0.0423;
DMC.Ku[29,0,1] := 0.0276;
DMC.Ku[29,1,0] := 0.0238;
DMC.Ku[29,1,1] := 0.0644;
DMC.Ku[30,0,0] := 0.0399;
DMC.Ku[30,0,1] := 0.0268;
DMC.Ku[30,1,0] := 0.0228;
DMC.Ku[30,1,1] := 0.0610;
DMC.Ku[31,0,0] := 0.0376;
DMC.Ku[31,0,1] := 0.0260;
DMC.Ku[31,1,0] := 0.0219;
DMC.Ku[31,1,1] := 0.0577;
DMC.Ku[32,0,0] := 0.0355;
DMC.Ku[32,0,1] := 0.0251;
DMC.Ku[32,1,0] := 0.0210;
DMC.Ku[32,1,1] := 0.0546;
DMC.Ku[33,0,0] := 0.0335;
DMC.Ku[33,0,1] := 0.0243;
DMC.Ku[33,1,0] := 0.0201;
DMC.Ku[33,1,1] := 0.0517;
DMC.Ku[34,0,0] := 0.0316;
DMC.Ku[34,0,1] := 0.0236;
DMC.Ku[34,1,0] := 0.0193;
DMC.Ku[34,1,1] := 0.0489;
DMC.Ku[35,0,0] := 0.0298;
DMC.Ku[35,0,1] := 0.0228;
DMC.Ku[35,1,0] := 0.0185;
DMC.Ku[35,1,1] := 0.0463;
DMC.Ku[36,0,0] := 0.0281;
DMC.Ku[36,0,1] := 0.0221;
DMC.Ku[36,1,0] := 0.0177;
DMC.Ku[36,1,1] := 0.0438;
DMC.Ku[37,0,0] := 0.0265;
DMC.Ku[37,0,1] := 0.0214;
DMC.Ku[37,1,0] := 0.0169;
DMC.Ku[37,1,1] := 0.0414;
DMC.Ku[38,0,0] := 0.0250;
DMC.Ku[38,0,1] := 0.0206;
DMC.Ku[38,1,0] := 0.0161;
DMC.Ku[38,1,1] := 0.0391;
DMC.Ku[39,0,0] := 0.0236;
DMC.Ku[39,0,1] := 0.0200;
DMC.Ku[39,1,0] := 0.0154;
DMC.Ku[39,1,1] := 0.0370;
DMC.Ku[40,0,0] := 0.0222;
DMC.Ku[40,0,1] := 0.0193;
DMC.Ku[40,1,0] := 0.0147;
DMC.Ku[40,1,1] := 0.0350;
DMC.Ku[41,0,0] := 0.0210;
DMC.Ku[41,0,1] := 0.0187;
DMC.Ku[41,1,0] := 0.0140;
DMC.Ku[41,1,1] := 0.0331;
DMC.Ku[42,0,0] := 0.0198;
DMC.Ku[42,0,1] := 0.0180;
DMC.Ku[42,1,0] := 0.0134;
DMC.Ku[42,1,1] := 0.0313;
DMC.Ku[43,0,0] := 0.0187;
DMC.Ku[43,0,1] := 0.0174;
DMC.Ku[43,1,0] := 0.0128;
DMC.Ku[43,1,1] := 0.0295;
DMC.Ku[44,0,0] := 0.0176;
DMC.Ku[44,0,1] := 0.0168;
DMC.Ku[44,1,0] := 0.0122;
DMC.Ku[44,1,1] := 0.0279;
DMC.Ku[45,0,0] := 0.0166;
DMC.Ku[45,0,1] := 0.0163;
DMC.Ku[45,1,0] := 0.0116;
DMC.Ku[45,1,1] := 0.0264;
DMC.Ku[46,0,0] := 0.0157;
DMC.Ku[46,0,1] := 0.0157;
DMC.Ku[46,1,0] := 0.0110;
DMC.Ku[46,1,1] := 0.0249;
DMC.Ku[47,0,0] := 0.0148;
DMC.Ku[47,0,1] := 0.0152;
DMC.Ku[47,1,0] := 0.0105;
DMC.Ku[47,1,1] := 0.0236;
DMC.Ku[48,0,0] := 0.0140;
DMC.Ku[48,0,1] := 0.0147;
DMC.Ku[48,1,0] := 0.0100;
DMC.Ku[48,1,1] := 0.0223;
DMC.Ku[49,0,0] := 0.0132;
DMC.Ku[49,0,1] := 0.0142;
DMC.Ku[49,1,0] := 0.0095;
DMC.Ku[49,1,1] := 0.0211;
DMC.Ku[50,0,0] := 0.0124;
DMC.Ku[50,0,1] := 0.0137;
DMC.Ku[50,1,0] := 0.0090;
DMC.Ku[50,1,1] := 0.0199;
DMC.Ku[51,0,0] := 0.0117;
DMC.Ku[51,0,1] := 0.0132;
DMC.Ku[51,1,0] := 0.0086;
DMC.Ku[51,1,1] := 0.0188;
DMC.Ku[52,0,0] := 0.0111;
DMC.Ku[52,0,1] := 0.0127;
DMC.Ku[52,1,0] := 0.0082;
DMC.Ku[52,1,1] := 0.0178;
DMC.Ku[53,0,0] := 0.0104;
DMC.Ku[53,0,1] := 0.0123;
DMC.Ku[53,1,0] := 0.0078;
DMC.Ku[53,1,1] := 0.0168;
DMC.Ku[54,0,0] := 0.0098;
DMC.Ku[54,0,1] := 0.0119;
DMC.Ku[54,1,0] := 0.0074;
DMC.Ku[54,1,1] := 0.0159;
DMC.Ku[55,0,0] := 0.0093;
DMC.Ku[55,0,1] := 0.0115;
DMC.Ku[55,1,0] := 0.0070;
DMC.Ku[55,1,1] := 0.0150;
DMC.Ku[56,0,0] := 0.0088;
DMC.Ku[56,0,1] := 0.0111;
DMC.Ku[56,1,0] := 0.0067;
DMC.Ku[56,1,1] := 0.0142;
DMC.Ku[57,0,0] := 0.0083;
DMC.Ku[57,0,1] := 0.0107;
DMC.Ku[57,1,0] := 0.0063;
DMC.Ku[57,1,1] := 0.0134;
DMC.Ku[58,0,0] := 0.0078;
DMC.Ku[58,0,1] := 0.0103;
DMC.Ku[58,1,0] := 0.0060;
DMC.Ku[58,1,1] := 0.0126;
DMC.Ku[59,0,0] := 0.0074;
DMC.Ku[59,0,1] := 0.0099;
DMC.Ku[59,1,0] := 0.0057;
DMC.Ku[59,1,1] := 0.0120;
DMC.Ku[60,0,0] := 0.0070;
DMC.Ku[60,0,1] := 0.0096;
DMC.Ku[60,1,0] := 0.0054;
DMC.Ku[60,1,1] := 0.0113;
DMC.Ku[61,0,0] := 0.0066;
DMC.Ku[61,0,1] := 0.0093;
DMC.Ku[61,1,0] := 0.0051;
DMC.Ku[61,1,1] := 0.0107;
DMC.Ku[62,0,0] := 0.0062;
DMC.Ku[62,0,1] := 0.0089;
DMC.Ku[62,1,0] := 0.0049;
DMC.Ku[62,1,1] := 0.0101;
DMC.Ku[63,0,0] := 0.0058;
DMC.Ku[63,0,1] := 0.0086;
DMC.Ku[63,1,0] := 0.0046;
DMC.Ku[63,1,1] := 0.0095;
DMC.Ku[64,0,0] := 0.0055;
DMC.Ku[64,0,1] := 0.0083;
DMC.Ku[64,1,0] := 0.0044;
DMC.Ku[64,1,1] := 0.0090;
DMC.Ku[65,0,0] := 0.0052;
DMC.Ku[65,0,1] := 0.0080;
DMC.Ku[65,1,0] := 0.0042;
DMC.Ku[65,1,1] := 0.0085;
DMC.Ku[66,0,0] := 0.0049;
DMC.Ku[66,0,1] := 0.0077;
DMC.Ku[66,1,0] := 0.0039;
DMC.Ku[66,1,1] := 0.0080;
DMC.Ku[67,0,0] := 0.0046;
DMC.Ku[67,0,1] := 0.0075;
DMC.Ku[67,1,0] := 0.0037;
DMC.Ku[67,1,1] := 0.0076;
DMC.Ku[68,0,0] := 0.0044;
DMC.Ku[68,0,1] := 0.0072;
DMC.Ku[68,1,0] := 0.0035;
DMC.Ku[68,1,1] := 0.0072;
DMC.Ku[69,0,0] := 0.0041;
DMC.Ku[69,0,1] := 0.0069;
DMC.Ku[69,1,0] := 0.0034;
DMC.Ku[69,1,1] := 0.0068;
DMC.Ku[70,0,0] := 0.0039;
DMC.Ku[70,0,1] := 0.0067;
DMC.Ku[70,1,0] := 0.0032;
DMC.Ku[70,1,1] := 0.0064;
DMC.Ku[71,0,0] := 0.0037;
DMC.Ku[71,0,1] := 0.0064;
DMC.Ku[71,1,0] := 0.0030;
DMC.Ku[71,1,1] := 0.0060;
DMC.Ku[72,0,0] := 0.0035;
DMC.Ku[72,0,1] := 0.0062;
DMC.Ku[72,1,0] := 0.0029;
DMC.Ku[72,1,1] := 0.0057;
DMC.Ku[73,0,0] := 0.0033;
DMC.Ku[73,0,1] := 0.0060;
DMC.Ku[73,1,0] := 0.0027;
DMC.Ku[73,1,1] := 0.0054;
DMC.Ku[74,0,0] := 0.0031;
DMC.Ku[74,0,1] := 0.0058;
DMC.Ku[74,1,0] := 0.0026;
DMC.Ku[74,1,1] := 0.0051;
DMC.Ku[75,0,0] := 0.0029;
DMC.Ku[75,0,1] := 0.0056;
DMC.Ku[75,1,0] := 0.0024;
DMC.Ku[75,1,1] := 0.0048;
DMC.Ku[76,0,0] := 0.0028;
DMC.Ku[76,0,1] := 0.0054;
DMC.Ku[76,1,0] := 0.0023;
DMC.Ku[76,1,1] := 0.0045;
DMC.Ku[77,0,0] := 0.0026;
DMC.Ku[77,0,1] := 0.0052;
DMC.Ku[77,1,0] := 0.0022;
DMC.Ku[77,1,1] := 0.0043;
DMC.Ku[78,0,0] := 0.0025;
DMC.Ku[78,0,1] := 0.0050;
DMC.Ku[78,1,0] := 0.0021;
DMC.Ku[78,1,1] := 0.0041;
DMC.Ku[79,0,0] := 0.0023;
DMC.Ku[79,0,1] := 0.0048;
DMC.Ku[79,1,0] := 0.0019;
DMC.Ku[79,1,1] := 0.0038;
DMC.Ku[80,0,0] := 0.0022;
DMC.Ku[80,0,1] := 0.0046;
DMC.Ku[80,1,0] := 0.0018;
DMC.Ku[80,1,1] := 0.0036;
DMC.Ku[81,0,0] := 0.0021;
DMC.Ku[81,0,1] := 0.0045;
DMC.Ku[81,1,0] := 0.0017;
DMC.Ku[81,1,1] := 0.0034;
DMC.Ku[82,0,0] := 0.0019;
DMC.Ku[82,0,1] := 0.0043;
DMC.Ku[82,1,0] := 0.0016;
DMC.Ku[82,1,1] := 0.0032;
DMC.Ku[83,0,0] := 0.0018;
DMC.Ku[83,0,1] := 0.0042;
DMC.Ku[83,1,0] := 0.0016;
DMC.Ku[83,1,1] := 0.0031;
DMC.Ku[84,0,0] := 0.0017;
DMC.Ku[84,0,1] := 0.0040;
DMC.Ku[84,1,0] := 0.0015;
DMC.Ku[84,1,1] := 0.0029;
DMC.Ku[85,0,0] := 0.0016;
DMC.Ku[85,0,1] := 0.0039;
DMC.Ku[85,1,0] := 0.0014;
DMC.Ku[85,1,1] := 0.0027;
DMC.Ku[86,0,0] := 0.0015;
DMC.Ku[86,0,1] := 0.0037;
DMC.Ku[86,1,0] := 0.0013;
DMC.Ku[86,1,1] := 0.0026;
DMC.Ku[87,0,0] := 0.0015;
DMC.Ku[87,0,1] := 0.0036;
DMC.Ku[87,1,0] := 0.0012;
DMC.Ku[87,1,1] := 0.0024;
DMC.Ku[88,0,0] := 0.0014;
DMC.Ku[88,0,1] := 0.0035;
DMC.Ku[88,1,0] := 0.0012;
DMC.Ku[88,1,1] := 0.0023;
DMC.Ku[89,0,0] := 0.0013;
DMC.Ku[89,0,1] := 0.0033;
DMC.Ku[89,1,0] := 0.0011;
DMC.Ku[89,1,1] := 0.0022;
DMC.Ku[90,0,0] := 0.0012;
DMC.Ku[90,0,1] := 0.0032;
DMC.Ku[90,1,0] := 0.0011;
DMC.Ku[90,1,1] := 0.0020;
DMC.Ku[91,0,0] := 0.0012;
DMC.Ku[91,0,1] := 0.0031;
DMC.Ku[91,1,0] := 0.0010;
DMC.Ku[91,1,1] := 0.0019;
DMC.Ku[92,0,0] := 0.0011;
DMC.Ku[92,0,1] := 0.0030;
DMC.Ku[92,1,0] := 0.0009;
DMC.Ku[92,1,1] := 0.0018;
DMC.Ku[93,0,0] := 0.0010;
DMC.Ku[93,0,1] := 0.0029;
DMC.Ku[93,1,0] := 0.0009;
DMC.Ku[93,1,1] := 0.0017;
DMC.Ku[94,0,0] := 0.0010;
DMC.Ku[94,0,1] := 0.0028;
DMC.Ku[94,1,0] := 0.0008;
DMC.Ku[94,1,1] := 0.0016;
DMC.Ku[95,0,0] := 0.0009;
DMC.Ku[95,0,1] := 0.0027;
DMC.Ku[95,1,0] := 0.0008;
DMC.Ku[95,1,1] := 0.0015;
DMC.Ku[96,0,0] := 0.0009;
DMC.Ku[96,0,1] := 0.0026;
DMC.Ku[96,1,0] := 0.0008;
DMC.Ku[96,1,1] := 0.0015;
DMC.Ku[97,0,0] := 0.0008;
DMC.Ku[97,0,1] := 0.0025;
DMC.Ku[97,1,0] := 0.0007;
DMC.Ku[97,1,1] := 0.0014;
DMC.Ku[98,0,0] := 0.0008;
DMC.Ku[98,0,1] := 0.0024;
DMC.Ku[98,1,0] := 0.0007;
DMC.Ku[98,1,1] := 0.0013;
DMC.Ku[99,0,0] := 0.0007;
DMC.Ku[99,0,1] := 0.0023;
DMC.Ku[99,1,0] := 0.0006;
DMC.Ku[99,1,1] := 0.0012;
DMC.Ku[100,0,0] := 0.0007;
DMC.Ku[100,0,1] := 0.0022;
DMC.Ku[100,1,0] := 0.0006;
DMC.Ku[100,1,1] := 0.0012;
DMC.Ku[101,0,0] := 0.0007;
DMC.Ku[101,0,1] := 0.0021;
DMC.Ku[101,1,0] := 0.0006;
DMC.Ku[101,1,1] := 0.0011;
DMC.Ku[102,0,0] := 0.0006;
DMC.Ku[102,0,1] := 0.0021;
DMC.Ku[102,1,0] := 0.0005;
DMC.Ku[102,1,1] := 0.0010;
DMC.Ku[103,0,0] := 0.0006;
DMC.Ku[103,0,1] := 0.0020;
DMC.Ku[103,1,0] := 0.0005;
DMC.Ku[103,1,1] := 0.0010;
DMC.Ku[104,0,0] := 0.0005;
DMC.Ku[104,0,1] := 0.0019;
DMC.Ku[104,1,0] := 0.0005;
DMC.Ku[104,1,1] := 0.0009;
DMC.Ku[105,0,0] := 0.0005;
DMC.Ku[105,0,1] := 0.0018;
DMC.Ku[105,1,0] := 0.0005;
DMC.Ku[105,1,1] := 0.0009;
DMC.Ku[106,0,0] := 0.0005;
DMC.Ku[106,0,1] := 0.0018;
DMC.Ku[106,1,0] := 0.0004;
DMC.Ku[106,1,1] := 0.0008;
DMC.Ku[107,0,0] := 0.0005;
DMC.Ku[107,0,1] := 0.0017;
DMC.Ku[107,1,0] := 0.0004;
DMC.Ku[107,1,1] := 0.0008;
DMC.Ku[108,0,0] := 0.0004;
DMC.Ku[108,0,1] := 0.0016;
DMC.Ku[108,1,0] := 0.0004;
DMC.Ku[108,1,1] := 0.0007;
DMC.Ku[109,0,0] := 0.0004;
DMC.Ku[109,0,1] := 0.0016;
DMC.Ku[109,1,0] := 0.0004;
DMC.Ku[109,1,1] := 0.0007;
DMC.Ku[110,0,0] := 0.0004;
DMC.Ku[110,0,1] := 0.0015;
DMC.Ku[110,1,0] := 0.0003;
DMC.Ku[110,1,1] := 0.0007;
DMC.Ku[111,0,0] := 0.0004;
DMC.Ku[111,0,1] := 0.0015;
DMC.Ku[111,1,0] := 0.0003;
DMC.Ku[111,1,1] := 0.0006;
DMC.Ku[112,0,0] := 0.0003;
DMC.Ku[112,0,1] := 0.0014;
DMC.Ku[112,1,0] := 0.0003;
DMC.Ku[112,1,1] := 0.0006;
DMC.Ku[113,0,0] := 0.0003;
DMC.Ku[113,0,1] := 0.0014;
DMC.Ku[113,1,0] := 0.0003;
DMC.Ku[113,1,1] := 0.0006;
DMC.Ku[114,0,0] := 0.0003;
DMC.Ku[114,0,1] := 0.0013;
DMC.Ku[114,1,0] := 0.0003;
DMC.Ku[114,1,1] := 0.0005;
DMC.Ku[115,0,0] := 0.0003;
DMC.Ku[115,0,1] := 0.0013;
DMC.Ku[115,1,0] := 0.0003;
DMC.Ku[115,1,1] := 0.0005;
DMC.Ku[116,0,0] := 0.0003;
DMC.Ku[116,0,1] := 0.0012;
DMC.Ku[116,1,0] := 0.0002;
DMC.Ku[116,1,1] := 0.0005;
DMC.Ku[117,0,0] := 0.0003;
DMC.Ku[117,0,1] := 0.0012;
DMC.Ku[117,1,0] := 0.0002;
DMC.Ku[117,1,1] := 0.0004;
DMC.Ku[118,0,0] := 0.0002;
DMC.Ku[118,0,1] := 0.0011;
DMC.Ku[118,1,0] := 0.0002;
DMC.Ku[118,1,1] := 0.0004;
DMC.Ku[119,0,0] := 0.0002;
DMC.Ku[119,0,1] := 0.0011;
DMC.Ku[119,1,0] := 0.0002;
DMC.Ku[119,1,1] := 0.0004;
DMC.Ku[120,0,0] := 0.0002;
DMC.Ku[120,0,1] := 0.0010;
DMC.Ku[120,1,0] := 0.0002;
DMC.Ku[120,1,1] := 0.0004;
DMC.Ku[121,0,0] := 0.0002;
DMC.Ku[121,0,1] := 0.0010;
DMC.Ku[121,1,0] := 0.0002;
DMC.Ku[121,1,1] := 0.0003;
DMC.Ku[122,0,0] := 0.0002;
DMC.Ku[122,0,1] := 0.0010;
DMC.Ku[122,1,0] := 0.0002;
DMC.Ku[122,1,1] := 0.0003;
DMC.Ku[123,0,0] := 0.0002;
DMC.Ku[123,0,1] := 0.0009;
DMC.Ku[123,1,0] := 0.0002;
DMC.Ku[123,1,1] := 0.0003;
